path,bytes
deep_nesting.vitte,1213
generators/refresh_all.py,755
invalid/invalid_garbage_tokens.vitte,38
invalid/invalid_many_errors.vitte,7416
invalid/invalid_unmatched_end.vitte,55
invalid/invalid_unterminated_string.vitte,34
lex/lex_long_line.vitte,16042
lex/lex_numbers.vitte,141
lex/lex_strings.vitte,214
lex/lex_token_dense.vitte,116285
lex/lex_trivia_comments.vitte,85617
lex/long_identifiers.vitte,14215
lex_long_line.vitte,16042
lex_numbers.vitte,141
lex_strings.vitte,214
lex_token_dense.vitte,116285
long_identifiers.vitte,14215
lower/lower_nested.vitte,23509
lower/lower_surface.vitte,73500
lower_surface.vitte,73500
manifest.json,1002
meta/coverage_map.json,5264
parse/deep_nesting.vitte,1213
parse/parse_deep_blocks.vitte,1870
parse/parse_match_arms.vitte,7667
parse/parse_match_big.vitte,73466
parse/parse_precedence.vitte,98923
parse/parse_recovery_missing_end.vitte,122
parse_deep_blocks.vitte,1870
parse_match_arms.vitte,7667
parse_precedence.vitte,98923
path/path_edges.vitte,78
path/path_weird_imports.vitte,108
path_edges.vitte,78
sema/sema_many_decls.vitte,29242
sema/sema_shadowing.vitte,8912
sema_shadowing.vitte,8912
unicode.vitte,83
unicode/unicode.vitte,83
unicode/unicode_idents.vitte,155
unicode/unicode_strings.vitte,105
unicode_idents.vitte,155
